Date : 2026-04-16 01:10:37
Directory : c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine
Total : 738 files,  175499 codes, 68531 comments, 28386 blanks, all 272416 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\operations\install\editable_legacy.py                 | Python           |         35 |          5 |          7 |         47 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\operations\install\wheel.py                           | Python           |        478 |        142 |        115 |        735 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\operations\prepare.py                                 | Python           |        506 |        137 |         88 |        731 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\pyproject.py                                          | Python           |         87 |         66 |         27 |        180 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\req\__init__.py                                       | Python           |         69 |          6 |         18 |         93 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\req\constructors.py                                   | Python           |        415 |         92 |         70 |        577 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\req\req_file.py                                       | Python           |        363 |        108 |         84 |        555 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\req\req_install.py                                    | Python           |        673 |        157 |         94 |        924 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\req\req_set.py                                        | Python           |         92 |          6 |         22 |        120 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\req\req_uninstall.py                                  | Python           |        437 |        119 |         94 |        650 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\resolution\__init__.py                                | Python           |          0 |          0 |          1 |          1 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\resolution\base.py                                    | Python           |         15 |          0 |          6 |         21 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\resolution\legacy\__init__.py                         | Python           |          0 |          0 |          1 |          1 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\resolution\legacy\resolver.py                         | Python           |        368 |        165 |         66 |        599 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__init__.py                     | Python           |          0 |          0 |          1 |          1 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\base.py                         | Python           |         85 |         26 |         31 |        142 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\candidates.py                   | Python           |        418 |         89 |         91 |        598 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\factory.py                      | Python           |        620 |        116 |         77 |        813 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\found_candidates.py             | Python           |         80 |         56 |         20 |        156 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\provider.py                     | Python           |        152 |         75 |         29 |        256 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\reporter.py                     | Python           |         59 |          2 |         20 |         81 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\requirements.py                 | Python           |        104 |         18 |         45 |        167 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\resolver.py                     | Python           |        204 |         77 |         37 |        318 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\self_outdated_check.py                                | Python           |        171 |         33 |         45 |        249 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\utils\__init__.py                                     | Python           |          0 |          0 |          1 |          1 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\utils\_jaraco_text.py                                 | Python           |         39 |         57 |         14 |        110 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\utils\_log.py                                         | Python           |         11 |         18 |         10 |         39 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\utils\appdirs.py                                      | Python           |         25 |         12 |         16 |         53 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\utils\compat.py                                       | Python           |         26 |         22 |         16 |         64 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\utils\compatibility_tags.py                           | Python           |        108 |         30 |         28 |        166 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\utils\datetime.py                                     | Python           |          5 |          2 |          5 |         12 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\utils\deprecation.py                                  | Python           |         71 |         28 |         22 |        121 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\utils\direct_url_helpers.py                           | Python           |         70 |         10 |          8 |         88 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\utils\egg_link.py                                     | Python           |         43 |         28 |         10 |         81 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\utils\encoding.py                                     | Python           |         28 |          4 |          5 |         37 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\utils\entrypoints.py                                  | Python           |         54 |         18 |         13 |         85 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\utils\filesystem.py                                   | Python           |         93 |         32 |         29 |        154 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\utils\filetypes.py                                    | Python           |         19 |          3 |          6 |         28 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\utils\glibc.py                                        | Python           |         40 |         36 |         13 |         89 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\utils\hashes.py                                       | Python           |         81 |         41 |         30 |        152 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\utils\logging.py                                      | Python           |        246 |         51 |         52 |        349 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\utils\misc.py                                         | Python           |        478 |        170 |        136 |        784 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\utils\models.py                                       | Python           |         23 |          3 |         14 |         40 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\utils\packaging.py                                    | Python           |         21 |         26 |         11 |         58 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\utils\setuptools_build.py                             | Python           |         74 |         53 |         20 |        147 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\utils\subprocess.py                                   | Python           |        171 |         66 |         24 |        261 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\utils\temp_dir.py                                     | Python           |        175 |         74 |         48 |        297 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\utils\unpacking.py                                    | Python           |        187 |         42 |         29 |        258 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\utils\urls.py                                         | Python           |         38 |         12 |         13 |         63 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\utils\virtualenv.py                                   | Python           |         50 |         36 |         19 |        105 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\utils\wheel.py                                        | Python           |         68 |         36 |         31 |        135 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\vcs\__init__.py                                       | Python           |         11 |          4 |          1 |         16 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\vcs\bazaar.py                                         | Python           |         93 |          4 |         16 |        113 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\vcs\git.py                                            | Python           |        138 |        372 |         17 |        527 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\vcs\mercurial.py                                      | Python           |        134 |         13 |         17 |        164 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\vcs\subversion.py                                     | Python           |        209 |         74 |         42 |        325 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\vcs\versioncontrol.py                                 | Python           |        392 |        224 |         90 |        706 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_internal\wheel_builder.py                                      | Python           |        269 |         43 |         43 |        355 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\__init__.py                                             | Python           |         79 |         33 |         10 |        122 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__init__.py                                | Python           |         16 |          7 |          6 |         29 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\cachecontrol\_cmd.py                                    | Python           |         43 |          7 |         21 |         71 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\cachecontrol\adapter.py                                 | Python           |        105 |         30 |         27 |        162 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\cachecontrol\cache.py                                   | Python           |         36 |         21 |         18 |         75 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__init__.py                         | Python           |          3 |          3 |          3 |          9 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\file_cache.py                       | Python           |        102 |         44 |         36 |        182 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\redis_cache.py                      | Python           |         31 |          6 |         12 |         49 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\cachecontrol\controller.py                              | Python           |        321 |         97 |         77 |        495 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\cachecontrol\filewrapper.py                             | Python           |         54 |         46 |         20 |        120 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\cachecontrol\heuristics.py                              | Python           |         85 |         35 |         35 |        155 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\cachecontrol\serialize.py                               | Python           |        132 |         43 |         32 |        207 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\cachecontrol\wrapper.py                                 | Python           |         33 |          3 |          8 |         44 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\certifi\__init__.py                                     | Python           |          3 |          0 |          2 |          5 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\certifi\__main__.py                                     | Python           |          9 |          0 |          4 |         13 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\certifi\core.py                                         | Python           |         46 |         43 |         20 |        109 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\__init__.py                                     | Python           |         64 |         41 |         11 |        116 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\big5freq.py                                     | Python           |        340 |         43 |          4 |        387 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\big5prober.py                                   | Python           |         16 |         26 |          6 |         48 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\chardistribution.py                             | Python           |        155 |         73 |         34 |        262 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\charsetgroupprober.py                           | Python           |         71 |         26 |         10 |        107 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\charsetprober.py                                | Python           |         62 |         61 |         25 |        148 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\cli\__init__.py                                 | Python           |          0 |          0 |          1 |          1 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\cli\chardetect.py                               | Python           |         68 |         34 |         11 |        113 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\codingstatemachine.py                           | Python           |         30 |         50 |         11 |         91 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\codingstatemachinedict.py                       | Python           |         12 |          4 |          4 |         20 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\cp949prober.py                                  | Python           |         16 |         28 |          6 |         50 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\enums.py                                        | Python           |         37 |         28 |         21 |         86 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\escprober.py                                    | Python           |         60 |         31 |         12 |        103 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\escsm.py                                        | Python           |        210 |         34 |         18 |        262 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\eucjpprober.py                                  | Python           |         61 |         27 |         15 |        103 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\euckrfreq.py                                    | Python           |        151 |         40 |          6 |        197 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\euckrprober.py                                  | Python           |         16 |         26 |          6 |         48 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\euctwfreq.py                                    | Python           |        340 |         43 |          6 |        389 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\euctwprober.py                                  | Python           |         16 |         26 |          6 |         48 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\gb2312freq.py                                   | Python           |        239 |         40 |          6 |        285 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\gb2312prober.py                                 | Python           |         16 |         26 |          6 |         48 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\hebrewprober.py                                 | Python           |        103 |        186 |         28 |        317 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\jisfreq.py                                      | Python           |        277 |         43 |          6 |        326 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\johabfreq.py                                    | Python           |      2,352 |         28 |          3 |      2,383 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\johabprober.py                                  | Python           |         16 |         26 |          6 |         48 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\jpcntx.py                                       | Python           |        171 |         46 |         22 |        239 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\langbulgarianmodel.py                           | Python           |      4,632 |         10 |          8 |      4,650 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\langgreekmodel.py                               | Python           |      4,380 |         10 |          8 |      4,398 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\langhebrewmodel.py                              | Python           |      4,365 |         10 |          6 |      4,381 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\langhungarianmodel.py                           | Python           |      4,632 |         10 |          8 |      4,650 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\langrussianmodel.py                             | Python           |      5,700 |         10 |         16 |      5,726 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\langthaimodel.py                                | Python           |      4,365 |         10 |          6 |      4,381 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\langturkishmodel.py                             | Python           |      4,365 |         10 |          6 |      4,381 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\latin1prober.py                                 | Python           |         96 |         36 |         16 |        148 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\macromanprober.py                               | Python           |         99 |         45 |         19 |        163 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\mbcharsetprober.py                              | Python           |         52 |         31 |         13 |         96 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\mbcsgroupprober.py                              | Python           |         26 |         28 |          4 |         58 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\mbcssm.py                                       | Python           |        547 |         68 |         47 |        662 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\metadata\__init__.py                            | Python           |          0 |          0 |          1 |          1 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\metadata\languages.py                           | Python           |        285 |         59 |          9 |        353 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\resultdict.py                                   | Python           |          9 |          4 |          4 |         17 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\sbcharsetprober.py                              | Python           |        108 |         40 |         15 |        163 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\sbcsgroupprober.py                              | Python           |         45 |         39 |          5 |         89 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\sjisprober.py                                   | Python           |         65 |         26 |         15 |        106 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\universaldetector.py                            | Python           |        224 |        112 |         27 |        363 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\utf1632prober.py                                | Python           |        155 |         50 |         21 |        226 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\utf8prober.py                                   | Python           |         44 |         26 |         13 |         83 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\chardet\version.py                                      | Python           |          2 |          6 |          2 |         10 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\colorama\__init__.py                                    | Python           |          4 |          1 |          3 |          8 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\colorama\ansi.py                                        | Python           |         77 |          6 |         20 |        103 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\colorama\ansitowin32.py                                 | Python           |        209 |         25 |         44 |        278 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\colorama\initialise.py                                  | Python           |         83 |          8 |         31 |        122 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\colorama\tests\__init__.py                              | Python           |          0 |          1 |          1 |          2 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\colorama\tests\ansi_test.py                             | Python           |         55 |          5 |         17 |         77 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py                      | Python           |        243 |          8 |         44 |        295 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\colorama\tests\initialise_test.py                       | Python           |        145 |         10 |         35 |        190 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\colorama\tests\isatty_test.py                           | Python           |         43 |          1 |         14 |         58 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\colorama\tests\utils.py                                 | Python           |         41 |          1 |          8 |         50 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\colorama\tests\winterm_test.py                          | Python           |         99 |          1 |         32 |        132 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\colorama\win32.py                                       | Python           |        145 |         11 |         25 |        181 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\colorama\winterm.py                                     | Python           |        143 |         29 |         24 |        196 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\distlib\__init__.py                                     | Python           |         16 |          6 |         12 |         34 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\distlib\compat.py                                       | Python           |        808 |        161 |        170 |      1,139 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\distlib\database.py                                     | Python           |        784 |        426 |        150 |      1,360 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\distlib\index.py                                        | Python           |        285 |        193 |         31 |        509 |
